timestamp,open,high,low,close,volume
2014-03-02 09:00:00+00:00,568.51,569.29,567.49,567.99,75.82263253
2014-03-02 10:00:00+00:00,567.99,569.84,567.01,569.01,68.56951822
2014-03-02 11:00:00+00:00,569.01,570.98,567.36,567.39,137.33061827
2014-03-02 12:00:00+00:00,569.5,569.79,563.98,565.58,86.57321763
2014-03-02 13:00:00+00:00,564.0,566.67,558.81,564.75,466.42764154
2014-03-02 14:00:00+00:00,564.75,564.79,555.55,560.62,493.77710349
2014-03-02 15:00:00+00:00,560.62,562.9,553.67,561.61,312.55091586
2014-03-02 16:00:00+00:00,561.61,564.99,561.5,561.51,238.93341522
2014-03-02 17:00:00+00:00,561.51,562.95,558.1,560.0,177.75375118
2014-03-02 18:00:00+00:00,559.22,561.9,557.2,561.9,372.84413699
2014-03-02 19:00:00+00:00,561.8,564.99,557.21,564.98,254.97532128
2014-03-02 20:00:00+00:00,564.69,564.69,558.5,558.5,202.01231456
2014-03-02 21:00:00+00:00,560.99,564.75,558.51,561.25,210.67289578
2014-03-02 22:00:00+00:00,560.5,561.25,553.0,557.08,646.01291489
2014-03-02 23:00:00+00:00,557.0,570.05,553.38,566.24,1567.74417191
2014-03-03 00:00:00+00:00,565.38,572.1,562.02,571.45,820.69297085
2014-03-03 01:00:00+00:00,571.5,572.31,565.26,567.12,1622.14668027
2014-03-03 02:00:00+00:00,567.13,570.14,564.9,568.0,150.77211958
2014-03-03 03:00:00+00:00,566.3,573.0,564.8,572.03,400.22705529
2014-03-03 04:00:00+00:00,572.03,577.67,572.02,576.01,723.32625355
2014-03-03 05:00:00+00:00,577.19,577.8,569.7,571.0,2154.40765913
2014-03-03 06:00:00+00:00,570.02,572.67,566.02,570.01,240.59018276
2014-03-03 07:00:00+00:00,570.5,576.99,566.21,576.6,795.79413161
2014-03-03 08:00:00+00:00,576.6,592.8,576.6,589.01,3112.19011922
2014-03-03 09:00:00+00:00,589.98,599.0,589.01,599.0,2799.83678716
2014-03-03 10:00:00+00:00,598.2,604.44,585.12,586.14,5077.84247518
2014-03-03 11:00:00+00:00,585.14,598.0,585.0,595.99,1413.15688293
2014-03-03 12:00:00+00:00,596.98,598.0,587.15,593.12,774.92686794
2014-03-03 13:00:00+00:00,593.0,593.78,590.0,593.2,593.20440711
2014-03-03 14:00:00+00:00,593.29,593.98,588.74,590.06,468.77899279
2014-03-03 15:00:00+00:00,589.0,630.0,588.42,620.0,8364.32426522
2014-03-03 16:00:00+00:00,620.03,635.0,608.7,622.8,4709.9569383
2014-03-03 17:00:00+00:00,622.85,710.0,620.1,710.0,10001.9478114
2014-03-03 18:00:00+00:00,709.99,710.0,662.48,683.01,7860.83598733
2014-03-03 19:00:00+00:00,687.3,696.98,644.85,653.35,5425.85990977
2014-03-03 20:00:00+00:00,654.0,678.0,642.77,668.0,2614.60038287
2014-03-03 21:00:00+00:00,668.0,673.62,656.22,669.0,1290.84222855
2014-03-03 22:00:00+00:00,669.0,671.0,663.0,670.12,1403.93764992
2014-03-03 23:00:00+00:00,670.06,683.88,663.7,677.69,2094.62161141
